iataCode, Airport name, Location, Country
UBJ,Yamaguchi Ube Airport,"Ube, Yamaguchi Prefecture",Japan
TYA,Yalova Airport,Yalova,Turkey
THV,York Airport,"York, Pennsylvania",United States
RGN,Yangon Intl Airport,Yangon,Myanmar
QQY,York Railway Station,Yorkshire,UK
PKC,Yelizovo Airport,Petropavlovsk-Kamchatsky,Russia
PGE,Yegepa Airport,Yegepa,Papua New Guinea
ORR,Yorketown Airport,"Yorketown, South Australia",Australia
OGN,Yonaguni Airport,"Yonaguni, Okinawa",Japan
NSI,YaoundÃÂÃÂ© Nsimalen Intl APT,YaoundÃÂÃÂ©,Cameroon
MYV,Yuba County Airport,"Marysville, California",United States
LLF,Yongzhou Lingling Airport,"Yongzhou, Hunan",China
KYX,Yalumet Airport,Yalumet,Papua New Guinea
KYI,Yalata Mission Airport,"Yalata Mission, South Australia",Australia
KYF,Yeelirrie Airport,"Yeelirrie, Western Australia",Australia
KUM,Yakushima Airport,"Yakushima, Kagoshima Prefecture",Japan
KSX,Yasuru Airport,Yasuru,Papua New Guinea
KPE,Yapsiei Airport,Yapsiei,Papua New Guinea
KGH,Yongai Airport,Yongai,Papua New Guinea
JOK,Yoshkar-Ola Airport,Yoshkar-Ola,Russia
IWA,Yuzhny Airport,Ivanovo,Russia
INC,Yinchuan ARPT (Hedong ARPT),"Yinchuan, Ningxia",China
IAR,Yaroslavl Airport,Yaroslavl,Russia
HDN,Yampa Valley Airport,"Hayden, Colorado",United States
GZA,Yaser Arafat Intl ARPT,Gaza,Palestine
GXX,Yagoua Airport,Yagoua,Cameroon
GAJ,Yamagata ARPT (Junmachi ARPT),"Yamagata, Honsh?",Japan
EYL,YÃÂÃÂ©limanÃÂÃÂ© Airport,YÃÂÃÂ©limanÃÂÃÂ©,Mali
ENY,Yan'an Ershilibao Airport,"Yan'an, Shaanxi",China
EJA,YarigÃÂÃÂ¼ies Airport,Barrancabermeja,Colombia
EIE,Yeniseysk Airport,Yeniseysk,Russia
CYT,Yakataga Airport,"Cape Yakataga, Alaska",United States
CRW,Yeager Airport,"Charleston, West Virginia",United States
COD,Yellowstone Regional Airport,"Cody, Wyoming",United States
BYC,Yacuiba Airport,Yacuiba,Bolivia
AZD,Yazd Shahid Sadooghi Airport,Yazd,Iran
AYI,Yari Airport,Yari,Colombia
AYG,Yaguara Airport,Yaguara,Colombia
ASK,Yamoussoukro Airport,Yamoussoukro,CÃÂÃÂ´te d'Ivoire
AIG,Yalinga Airport,Yalinga,Central African Republic
XUZ,Xuzhou Airport,"Xuzhou, Jiangsu",China
XUK,Xuzhou Railway Station,"Xuzhou, Jiangsu",China
XNT,Xingtai Airport,"Xingtai, Hebei",China
XNN,Xining Caojiabu Airport,"Xining, Qinghai",China
XMN,Xiamen Gaoqi Intl ARPT,"Xiamen, Fujian",China
XKH,Xieng Khouang Airport,Xieng Khouang,Laos
XIY,Xi'an Xianyang Intl ARPT,"Xianyang, Shaanxi",China
XIN,Xingning Airport,Xingning,China
XIL,Xilinhot Airport,"Xilinhot, Inner Mongolia",China
XIG,Xinguara Airport,"Xinguara, ParÃÂÃÂ¡",Brazil
XIC,Xichang Qingshan Airport,Qingshan,China
XGN,Xangongo Airport,Xangongo,Angola
XFN,Xiangfan Airport,"Xiangfan, Hubei",China
XEN,Xingcheng Airport,"Xingcheng, Liaoning",China
VJB,Xai Xai Airport,Xai Xai,Mozambique
SIA,Xiguan Airport,"Xi'an, Shaanxi",China
OAX,XoxocotlÃÂÃÂ¡n Intl ARPT,Oaxaca,Mexico
JHG,Xishuangbanna Gasa Airport,"Jinghong, Xishuangbanna, Yunnan",China
GZM,Xewkija Heliport (Gozo Heliport),"Xewkija, Gozo",Malta
AXE,Xanxere Airport,"XanxerÃÂÃÂª, Santa Catarina",Brazil
ZWL,Wollaston Lake Airport,"Wollaston Lake, Saskatchewan",Canada
ZWI,Wilmington Station,"Wilmington, Delaware",United States
YZU,Whitecourt Airport,"Whitecourt, Alberta",Canada
YXZ,Wawa Airport,"Wawa, Ontario",Canada
YXN,Whale Cove Airport,"Whale Cove, Nunavut",Canada
YWY,Wrigley Airport,"Wrigley, Northwest Territories",Canada
YWV,Wainwright Aerodrome,"Wainwright, Alberta",Canada
YWR,White River Airport,"White River, Ontario",Canada
YWP,Webequie Airport,"Webequie, Ontario",Canada
YWN,Winisk Airport,"Winisk, Ontario",Canada
YWL,Williams Lake Airport,"Williams Lake, British Columbia",Canada
YWK,Wabush Airport,"Wabush, Labrador",Canada
YWB,Wakeham Bay Airport,"Kangiqsujuaq, Quebec",Canada
YVV,Wiarton Airport,"Wiarton, Ontario",Canada
YQH,Watson Lake Airport,"Watson Lake, Yukon",Canada
YQG,Windsor Airport,"Windsor, Ontario",Canada
YNC,Wemindji Airport,"Wemindji, Quebec",Canada
YKQ,Waskaganish Airport,"Waskaganish, Quebec",Canada
YIP,Willow Run Airport,"Detroit, Michigan",United States
WXN,Wanzhou Wuqiao Airport,"Wanzhou, Chongqing",China
WWY,West Wyalong Airport,"West Wyalong, New South Wales",Australia
WWR,West Woodward Airport,"Woodward, Oklahoma",United States
WWA,Wasilla Airport,"Wasilla, Alaska",United States
WVL,Waterville Robert LaFleur ARPT,"Waterville, Maine",United States
WVI,Watsonville Municipal Airport,"Watsonville, California",United States
WVB,Walvis Bay Airport,Walvis Bay,Namibia
WUZ,Wuzhou Changzhoudao Airport,"Wuzhou, Guangxi",China
WUU,Wau Airport,Wau,Sudan
WUH,Wuhan Tianhe Intl ARPT,"Wuhan, Hubei",China
WUA,Wuhai Airport,"Wuhai, Inner Mongolia",China
WTR,Whiteriver Airport,"Whiteriver, Arizona",United States
WTO,Wotho Airport,Wotho,Marshall Islands
WTE,Wotje Airport,Wotje,Marshall Islands
WTD,West End Airport,Grand Bahama,Bahamas
WSZ,Westport Airport,Westport,New Zealand
WSY,Whitsunday Airport,Airlie Beach,Australia
WST,Westerly Airport,"Westerly, Rhode Island",United States
WSP,Waspam Airport,Waspam,Nicaragua
WSO,Washabo Airport,Washabo,Suriname
WSM,Wiseman Airport,"Wiseman, Alaska",United States
WSG,Washington County Airport,"Washington, Pennsylvania",United States
WRZ,Weerawila Airport,Weerawila,Sri Lanka
WRN,Windarling Airport,Windarling,Australia
WRL,Worland Municipal Airport,"Worland, Wyoming",United States
WRG,Wrangell Airport,"Wrangell, Alaska",United States
WRE,Whangarei Airport,Whangarei,New Zealand
WOW,Willow Airport,"Willow, Alaska",United States
WOT,Wang-an Airport,"Wang-an, Penghu (Pescadores)",China
WOE,Woensdrecht Air Base,Woensdrecht,Netherlands
WNZ,Wenzhou Yongqiang Airport,"Wenzhou, Zhejiang",China
WNH,Wenshan Airport,"Wenshan, Yunnan",China
WMO,White Mountain Airport,"White Mountain, Alaska",United States
WMC,Winnemucca Municipal Airport,"Winnemucca, Nevada",United States
WMB,Warrnambool Airport,"Warrnambool, Victoria",Australia
WLW,Willows-Glenn County Airport,"Willows, California",United States
WLS,Wallis Island,Wallis,Wallis and Futuna Islands
WLO,Waterloo Airport,"Waterloo, Northern Territory",Australia
WLL,Wollogorang Airport,"Wollogorang, Northern Territory",Australia
WLG,Wellington Intl Airport,Wellington,New Zealand
WKL,Waikoloa Heliport,"Waikoloa Village, Hawaii",United States
WKJ,Wakkanai Airport,"Wakkanai, Hokkaido",Japan
WKA,Wanaka Airport,Wanaka,New Zealand
WJU,Wonju Airport,Wonju,South Korea
WJA,Woja Airport,Woja,Marshall Islands
WIL,Wilson Airport,Nairobi,Kenya
WIE,Wiesbaden Army Airfield,"Wiesbaden, Hessen",Germany
WIC,Wick Airport,"Wick, Scotland",United Kingdom
WHT,Wharton Regional Airport,"Wharton, Texas",United States
WHP,Whiteman Airport,"Los Angeles, California",United States
WHK,Whakatane Airport,Whakatane,New Zealand
WGO,Winchester Regional Airport,"Winchester, Virginia",United States
WGA,Wagga Wagga Airport,"Wagga Wagga, New South Wales",Australia
WEI,Weipa Airport,"Weipa, Queensland",Australia
WEH,Weihai Dashuibo Airport,"Weihai, Shandong",China
WEF,Weifang Airport,"Weifang, Shandong",China
WDH,Windhoek Hosea Kutako Intl APT,Windhoek,Namibia
WDA,Wadi Ain Airport,Wadi Ain,Yemen
WBW,Wilkes-Barre Wyoming Valley ARPT,"Wilkes-Barre, Pennsylvania",United States
WAT,Waterford Airport,Waterford,Ireland
WAL,Wallops Flight Facility Airport,"Wallops Island, Virginia",United States
WAG,Wanganui Airport,Wanganui,New Zealand
WAA,Wales Airport,"Wales, Alaska",United States
VTE,Wattay Intl Airport,Vientiane,Laos
UWA,Ware Airport,"Ware, Massachusetts",United States
UKN,Waukon Municipal Airport,"Waukon, Iowa",United States
UGN,Waukegan Regional Airport,"Chicago / Waukegan, Illinois",United States
UES,Waukesha County Airport,"Waukesha, Wisconsin",United States
SZL,Whiteman Air Force Base,"Knob Noster, Missouri",United States
SUA,Witham Field,"Stuart, Florida",United States
SNK,Winston Field,"Snyder, Texas",United States
RNC,Warren County Memorial Airport,"McMinnville, Tennessee",United States
QWG,Wilgrove Air Park,"Charlotte, North Carolina",United States
QQW,Waterloo Station,London,UK
PWA,Wiley Post Airport,"Oklahoma City, Oklahoma",United States
PRY,Wonderboom Airport,Pretoria,South Africa
PPP,Whitsunday Coast Airport,"Proserpine, Queensland",Australia
OXC,Waterbury-Oxford Airport,"Oxford, Connecticut",United States
OTG,Worthington Municipal Airport,"Worthington, Minnesota",United States
OSH,Wittman Regional Airport,"Oshkosh, Wisconsin",United States
ORS,Waterport Airport,"Orpheus, Queensland",Australia
ORH,Worcester Regional Airport,"Worcester, Massachusetts",United States
OKC,Will Rogers World Airport,"Oklahoma City, Oklahoma",United States
OCW,Warren Field,"Washington, North Carolina",United States
MZF,Wild Coast Sun Airport,Mzamba,South Africa
MWM,Windom Municipal Airport,"Windom, Minnesota",United States
MWA,Williamson County Regional ARPT,"Marion, Illinois",United States
MUE,Waimea-Kohala Airport,"Kamuela, Hawaii",United States
MOF,Wai Oti ARPT (Maumere ARPT),Maumere,Indonesia
LWE,Wonopito Airport,Lewoleba,Indonesia
LHV,William T. Piper Memorial ARPT,"Lock Haven, Pennsylvania",United States
KWF,Waterfall Seaplane Base,"Waterfall, Alaska",United States
KDI,Wolter Monginsidi Airport,Kendari,Indonesia
KAY,Wakaya Island Airport,Wakaya Island,Fiji
JWH,Westchase Hilton Heliport,"Houston, Texas",United States
JWC,Warner Center Plaza One Heliport,"Woodland Hills, California",United States
JRA,West 30th Street Heliport,"New York City, New York",United States
IWS,West Houston Airport,"Houston, Texas",United States
ISS,Wiscasset Airport,"Wiscasset, Maine",United States
IPT,Williamsport Regional Airport,"Williamsport, Pennsylvania",United States
INW,Winslow-Lindbergh Regional ARPT,"Winslow, Arizona",United States
INK,Winkler County Airport,"Wink, Texas",United States
ILM,Wilmington Intl Airport,"Wilmington, North Carolina",United States
IKB,Wilkes County Airport,"North Wilkesboro, North Carolina",United States
ICT,Wichita Mid-Continent Airport,"Wichita, Kansas",United States
IAD,Washington Dulles Intl APT,"Washington, D.C. / Virginia",United States
HWK,Wilpena Pound,"Hawker, South Australia",Australia
HPN,Westchester County Airport,"White Plains, New York",United States
HOU,William P. Hobby Airport,"Houston, Texas",United States
HLG,Wheeling Ohio County Airport,"Wheeling, West Virginia",United States
HHI,Wheeler Army Airfield,"Wahiawa, Hawaii",United States
GIF,Winter Haven's Gilbert Airport,"Winter Haven, Florida",United States
GBR,Walter J. Koladza Airport,"Great Barrington, Massachusetts",United States
FFO,Wright-Patterson Air Force Base,"Dayton, Ohio",United States
EUM,Wasbek Airport,"NeumÃÂÃÂ¼nster, Schleswig-Holstein",Germany
EUF,Weedon Field,"Eufaula, Alabama",United States
ETB,West Bend Municipal Airport,"West Bend, Wisconsin",United States
ENV,Wendover Airport,"Wendover, Utah",United States
EJH,Wejh Airport,Wejh,Saudi Arabia
EDG,Weide Army Airfield,"Edgewood Arsenal, Maryland",United States
EBS,Webster City Municipal Airport,"Webster City, Iowa",United States
DNI,Wad Medani Airport,Wad Medani,Sudan
DBN,W. H. 'Bud' Barron Airport,"Dublin, Georgia",United States
CLM,William R. Fairchild Intl APT,"Port Angeles, Washington",United States
CEO,Waco Kungo Airport,Waco Kungo,Angola
CDN,Woodward Field,"Camden, South Carolina",United States
CAD,Wexford County Airport,"Cadillac, Michigan",United States
BTL,W. K. Kellogg Airport,"Battle Creek, Michigan",United States
BNF,Warm Springs Bay Seaplane Base,"Baranof, Alaska",United States
BJJ,Wayne County Airport,"Wooster, Ohio",United States
BHE,Woodbourne Airport,Blenheim,New Zealand
BGS,Webb Air Force Base,"Big Spring, Texas",United States
BBX,Wings Field,"Blue Bell, Pennsylvania",United States
AYS,Waycross-Ware County Airport,"Waycross, Georgia",United States
AXA,Wallblake Airport,The Valley,Anguilla
AWM,West Memphis Municipal Airport,"West Memphis, Arkansas",United States
AVP,Wilkes-Barre/Scranton Intl APT,"Avoca, Pennsylvania",United States
AUW,Wausau Downtown Airport,"Wausau, Wisconsin",United States
ATY,Watertown Regional Airport,"Watertown, South Dakota",United States
ASI,Wideawake Field,"Georgetown, Ascension Island",Saint Helena
ART,Watertown Intl Airport,"Watertown, New York",United States
ARG,Walnut Ridge Regional Airport,"Walnut Ridge, Arkansas",United States
ALW,Walla Walla Regional Airport,"Walla Walla, Washington",United States
ALO,Waterloo Regional Airport,"Waterloo, Iowa",United States
AIN,Wainwright Airport,"Fort Wainwright, Alaska",United States
AGL,Wanigela Airport,Wanigela,Papua New Guinea
AGI,Wageningen Airport,Wageningen,Suriname
AGE,Wangerooge Airport,"Wangerooge, Lower Saxony",Germany
ACT,Waco Regional Airport,"Waco, Texas",United States
ZIC,Victoria Airport,"Victoria, AraucanÃÂÃÂ­a",Chile
ZEP,Victoria Station,London,United Kingdom
YYJ,Victoria Intl Airport,"Victoria, British Columbia",Canada
YWH,Victoria Inner Harbour Airport,"Victoria, British Columbia",Canada
YVR,Vancouver Intl Airport,"Vancouver, British Columbia",Canada
YVO,Val-d'Or Airport,"Val-d'Or, Quebec",Canada
YVG,Vermilion Airport,"Vermilion, Alberta",Canada
YVE,Vernon Regional Airport,"Vernon, British Columbia",Canada
XVS,Valenciennes - Denain Aerodrome,Valenciennes,France
XVL,Vinh Long Airport,Vinh Long,Vietnam
XCR,Vatry Intl Airport,Vatry,France
VYI,Vilyuysk Airport,"Vilyuysk, Sakha Republic",Russia
VYD,Vryheid Airport,Vryheid,South Africa
VXO,VÃÂÃÂ¤xjÃÂÃÂ¶ ARPT (Kronoberg ARPT),VÃÂÃÂ¤xjÃÂÃÂ¶,Sweden
VVO,Vladivostok Intl Airport,Vladivostok,Russia
VVI,Viru Viru Intl Airport,Santa Cruz,Bolivia
VUS,Velikiy Ustyug Airport,"Veliky Ustyug, Vologda",Russia
VTZ,Visakhapatnam Airport,"Visakhapatnam, Andhra Pradesh",India
VTG,Vung Tau Airport,"Vung Tau, Ba Ria - Vung Tau",Vietnam
VTA,Victoria Airport,Victoria,Honduras
VRY,VÃÂÃÂ¦rÃÂÃÂ¸y Heliport,"VÃÂÃÂ¦rÃÂÃÂ¸y, Nordland",Norway
VRN,Verona Airport,Verona,Italy
VRL,Vila Real Airport,Vila Real,Portugal
VRK,Varkaus Airport,Joroinen,Finland
VRI,Varandey Airport,Nenets Autonomous Okrug,Russia
VRC,Virac Airport,"Virac, Catanduanes",Philippines
VRB,Vero Beach Municipal Airport,"Vero Beach, Florida",United States
VPN,VopnafjÃÂÃÂ¶rÃÂÃÂ°ur Airport,VopnafjÃÂÃÂ¶rÃÂÃÂ°ur,Iceland
VOZ,Voronezh Intl Airport,Voronezh,Russia
VOK,Volk Field,"Camp Douglas, Wisconsin",United States
VOI,Voinjama Airport,Voinjama,Liberia
VOD,Vodochody Airport,Vodochody,Czech Republic
VNY,Van Nuys Airport,"Van Nuys, California",United States
VNX,Vilankulo Airport,Vilanculos,Mozambique
VNT,Ventspils Intl Airport,Ventspils,Latvia
VNS,Varanasi Airport,"Varanasi, Uttar Pradesh",India
VNO,Vilnius Intl Airport,Vilnius,Lithuania
VNE,Vannes-Meucon Airport,Vannes,France
VNC,Venice Municipal Airport,"Venice, Florida",United States
VLU,Velikiye Luki Airport,"Velikiye Luki, Pskov Oblast",Russia
VLL,Valladolid Airport,Valladolid,Spain
VLG,Villa Gesell - Pinamar Intl APT,"Villa Gesell, Buenos Aires",Argentina
VLE,Valle Airport,"Grand Canyon, Arizona",United States
VLD,Valdosta Regional Airport,"Valdosta, Georgia",United States
VLC,Valencia Airport,"Valencia, Valencian Community",Spain
VLA,Vandalia Municipal Airport,"Vandalia, Illinois",United States
VKT,Vorkuta Airport,Vorkuta,Russia
VKS,Vicksburg Municipal Airport,"Vicksburg, Mississippi",United States
VKO,Vnukovo Intl Airport,Moscow,Russia
VJI,Virginia Highlands Airport,"Abingdon, Virginia",United States
VIV,Vivigani Airfield,"Vivigani, Goodenough Island",Papua New Guinea
VIS,Visalia Municipal Airport,"Visalia, California",United States
VIQ,Viqueque Airport,Viqueque,East Timor
VIJ,Virgin Gorda Airport,Virgin Gorda,British Virgin Islands
VII,Vinh Airport,"Vinh, Nghe An",Vietnam
VIF,Vieste Airport,Vieste,Italy
VIE,Vienna Intl Airport,Vienna,Austria
VID,Vidin Airport,Vidin,Bulgaria
VIC,Vicenza Airport,Vicenza,Italy
VIA,Videira Airport,"Videira, Santa Catarina",Brazil
VHM,Vilhelmina Airport,Vilhelmina,Sweden
VGZ,Villa GarzÃÂÃÂ³n Airport,Villa GarzÃÂÃÂ³n,Colombia
VGO,Vigo-Peinador Airport,"Vigo, Galicia",Spain
VGD,Vologda Airport,Vologda,Russia
VGA,Vijayawada Airport,"Vijayawada, Andhra Pradesh",India
VFA,Victoria Falls Airport,Victoria Falls,Zimbabwe
VEY,Vestmannaeyjar Airport,Vestmannaeyjar,Iceland
VEL,Vernal Airport,"Vernal, Utah",United States
VEE,Venetie Airport,"Venetie, Alaska",United States
VDZ,Valdez Airport (Pioneer Field),"Valdez, Alaska",United States
VDS,VadsÃÂÃÂ¸ Airport,"VadsÃÂÃÂ¸, Finnmark",Norway
VDR,Villa Dolores Airport,"Villa Dolores, CÃÂÃÂ³rdoba",Argentina
VDP,Valle de la Pascua Airport,"Valle de la Pascua, GuÃÂÃÂ¡rico",Venezuela
VDI,Vidalia Regional Airport,"Vidalia, Georgia",United States
VDC,VitÃÂÃÂ³ria da Conquista Airport,VitÃÂÃÂ³ria da Conquista,Brazil
VCT,Victoria Regional Airport,"Victoria, Texas",United States
VCP,Viracopos Intl Airport,"Campinas, SÃÂÃÂ£o Paulo State",Brazil
VCH,Vichadero Airport,"Vichadero, Rivera",Uruguay
VCE,Venice Marco Polo Airport,Venice,Italy
VBY,Visby Airport,Visby,Sweden
VBG,Vandenberg Air Force Base,"Lompoc, California",United States
VAW,"VardÃÂÃÂ¸ Airport, Svartnes",VardÃÂÃÂ¸,Norway
VAR,Varna Airport,Varna,Bulgaria
VAF,Valence-Chabeuil Airport,Valence,France
VAA,Vaasa Airport,Vaasa,Finland
UDE,Volkel Air Base,"Uden, Noord-Brabant",Netherlands
PRG,VÃÂÃÂ¡clav Havel Airport Prague,Prague,Czech Republic
OEM,Vincent Fayks Airport,Paloemeu,Suriname
LOV,Venustiano Carranza Intl APT,"Monclova, Coahuila",Mexico
LID,Valkenburg Airport,Leiden,Netherlands
KNA,ViÃÂÃÂ±a del Mar Airport,ViÃÂÃÂ±a del Mar,Chile
KDV,Vunisea ARPT (Kandavu ARPT),"Vunisea, Kadavu Island",Fiji
KDJ,Ville Airport (NdjolÃÂÃÂ© Airport),NdjolÃÂÃÂ©,Gabon
IXZ,Vir Savarkar APT (Port Blair APT),Port Blair,India
HRL,Valley Intl Airport,"Harlingen, Texas",United States
FCT,Vagabond Army Airfield,"Yakima, Washington",United States
FAE,VÃÂÃÂ¡gar Airport,SÃÂÃÂ¸rvÃÂÃÂ¡gur,Faroe Islands
END,Vance Air Force Base,"Enid, Oklahoma",United States
DNV,Vermilion County Airport,"Danville, Illinois",United States
CYO,Vilo AcuÃÂÃÂ±a Airport,Cayo Largo del Sur,Cuba
BVH,Vilhena Airport,"Vilhena, RondÃÂÃÂ´nia",Brazil
BFR,Virgil I. Grissom Municipal ARPT,"Bedford, Indiana",United States
BEL,Val de CÃÂÃÂ£es Intl ARPT,"BelÃÂÃÂ©m, ParÃÂÃÂ¡",Brazil
BDQ,Vadodara Airport,Vadodara,India
ANU,V.C. Bird Intl Airport,"St. John's, Antigua",Antigua and Barbuda
AMD,Vallabhbhai Patel Intl ARPT,Ahmedabad,India
ALL,Villanova d'Albenga Intl APT,Albenga,Italy
ZWU,Union Station,"Washington, D.C.",United States
ZVE,Union Station,"New Haven, Connecticut",United States
ZUA,Utica Union Station,"Utica, New York",United States
YUD,Umiujaq Airport,"Umiujaq, Quebec",Canada
YHI,Ulukhaktok/Holman Airport,"Ulukhaktok, Northwest Territories",Canada
YBE,Uranium City Airport,"Uranium City, Saskatchewan",Canada
XEF,Union Station,"Winnipeg, Manitoba",Canada
UZR,Urzhar Airport,"Urzhar, East Kazakhstan Province",Kazakhstan
UZC,UÃÂÃÂ¾ice-Ponikve Airport,UÃÂÃÂ¾ice,Serbia
UUK,Ugnu-Kuparuk Airport,"Kuparuk, Alaska",United States
UUD,Ulan-Ude Airport,"Ulan-Ude, Republic of Buryatia",Russia
UTP,U-Tapao Intl Airport,Rayong,Thailand
UTN,Upington Airport,Upington,South Africa
UTK,Utirik Airport,Utirik Island,Marshall Islands
UTI,Utti Airport,Utti / Valkeala,Finland
UTH,Udon Thani Intl Airport,Udon Thani,Thailand
USR,Ust-Nera Airport,"Ust-Nera, Sakha Republic",Russia
